place_2010,placenm,avm_2021
0600135,Acalanes Ridge CDP,1283125.5
0600156,Acampo CDP,407598.25
0600212,Acton CDP,688762.0
0600296,Adelanto city,274252.0
0600394,Agoura Hills city,1007401.25
0600450,Agua Dulce CDP,845130.0
0600464,Aguanga CDP,351138.0
0600478,Ahwahnee CDP,357266.75
0600535,Airport CDP,276339.0
0600562,Alameda city,1128277.0
0600618,Alamo CDP,1934795.0
0600674,Albany city,1196345.0
0600716,Albion CDP,504759.5
0600786,Alderpoint CDP,222019.5
0600884,Alhambra city,817805.0
0600898,Alhambra Valley CDP,1181962.0
0600947,Aliso Viejo city,679271.0
0600996,Allendale CDP,770980.75
0601010,Allensworth CDP,176332.0
0601150,Alondra Park CDP,735159.0
0601164,Alpaugh CDP,155144.5
0601192,Alpine CDP,771260.0
0601228,Alpine Village CDP,389685.0
0601290,Altadena CDP,997071.0
0601360,Alta Sierra CDP,489472.0
0601416,Alto CDP,1465919.75
0601444,Alturas city,345521.0
0601458,Alum Rock CDP,837491.0
0601640,American Canyon city,607345.25
0601651,Amesti CDP,723382.75
0602000,Anaheim city,673934.5
0602028,Anchor Bay CDP,600041.0
0602042,Anderson city,240079.75
0602112,Angels city,367546.0
0602168,Angwin CDP,743154.0
0602210,Antelope CDP,435753.5
0602252,Antioch city,514760.5
0602294,Anza CDP,312525.5
0602364,Apple Valley town,342618.25
0602378,Aptos CDP,1082757.5
0602382,Aptos Hills-Larkin Valley CDP,1136475.5
0602420,Arbuckle CDP,368571.5
0602462,Arcadia city,1359761.75
0602476,Arcata city,421125.25
0602553,Arden-Arcade CDP,469947.5
0602700,Armona CDP,215014.0
0602770,Arnold CDP,307078.5
0602812,Aromas CDP,799244.5
0602868,Arroyo Grande city,652768.0
0602896,Artesia city,694695.0
0602924,Arvin city,213580.0
0602980,Ashland CDP,684289.0
0603026,Aspen Springs CDP,1300564.5
0603064,Atascadero city,585443.5
0603092,Atherton town,4124263.5
0603162,Atwater city,292848.5
0603190,Auberry CDP,321082.5
0603204,Auburn city,515197.75
0603205,Auburn Lake Trails CDP,500034.5
0603209,August CDP,263702.0
0603302,Avenal city,159778.0
0603330,Avilla Beach CDP,1080455.5
0603344,Avocado Heights CDP,642087.75
0603386,Azusa city,573961.5
0603526,Bakersfield city,277120.5
0603666,Baldwin Park city,549101.0
0603694,Ballard CDP,1156174.25
0603708,Ballico CDP,332930.0
0603792,Bangor CDP,395411.0
0603820,Banning city,290338.0
0604030,Barstow city,189626.0
0604198,Bass Lake CDP,465486.0
0604415,Bay Point CDP,429836.5
0604470,Bayview CDP,621534.0
0604478,Bayview CDP,307400.0
0604632,Bear Creek CDP,239818.5
0604716,Bear Valley CDP,1137571.0
0604730,Bear Valley CDP,278589.0
0604734,Bear Valley Springs CDP,397833.0
0604758,Beaumont city,388668.75
0604772,Beckwourth CDP,318183.0
0604870,Bell city,599651.0
0604926,Bella Vista CDP,388730.5
0604938,Bell Canyon CDP,1552226.25
0604982,Bellflower city,633771.5
0604996,Bell Gardens city,687119.0
0605108,Belmont city,1919599.0
0605164,Belvedere city,3394700.5
0605262,Benbow CDP,422601.25
0605276,Bend CDP,354479.75
0605290,Benicia city,682280.0
0605332,Ben Lomond CDP,817691.75
0605346,Benton CDP,361075.0
0606000,Berkeley city,1257328.0
0606028,Bermuda Dunes CDP,497886.75
0606070,Berry Creek CDP,219591.75
0606150,Bertsch-Oceanview CDP,244903.0
0606210,Bethel Island CDP,557898.25
0606308,Beverly Hills city,2799923.0
0606336,Bieber CDP,90175.5
0606406,Big Bear City CDP,329168.5
0606434,Big Bear Lake city,523105.5
0606475,Big Bend CDP,325361.0
0606560,Biggs city,293456.0
0606567,Big Lagoon CDP,444800.0
0606616,Big Pine CDP,310966.5
0606635,Big River CDP,252197.0
0606728,Biola CDP,205003.0
0606798,Bishop city,363565.5
0606928,Blackhawk CDP,1700695.5
0606935,Blacklake CDP,746065.0
0606982,Black Point-Green Point CDP,913785.25
0606994,Blairsden CDP,200832.0
0607036,Bloomfield CDP,839738.0
0607064,Bloomington CDP,391233.0
0607162,Blue Lake city,380097.5
0607218,Blythe city,199284.0
0607246,Bodega CDP,1022523.75
0607260,Bodega Bay CDP,946852.0
0607274,Bodfish CDP,139915.5
0607316,Bolinas CDP,1396554.0
0607372,Bombay Beach CDP,81487.0
0607379,Bonadelle Ranchos-Madera Ranchos CDP,408680.5
0607414,Bonita CDP,838332.0
0607470,Bonny Doon CDP,1067111.0
0607498,Bonsall CDP,948059.5
0607512,Boonville CDP,525275.0
0607525,Bootjack CDP,341660.0
0607568,Boron CDP,114784.75
0607578,Boronda CDP,480338.25
0607596,Borrego Springs CDP,370232.5
0607624,Bostonia CDP,577526.5
0607652,Boulder Creek CDP,703145.5
0607694,Boulevard CDP,372839.75
0607750,Bowles CDP,292237.0
0607848,Boyes Hot Springs CDP,641173.5
0607946,Bradbury city,2103163.0
0607974,Bradley CDP,400505.5
0608058,Brawley city,243962.25
0608100,Brea city,789889.5
0608142,Brentwood city,685760.0
0608172,Bret Harte CDP,254389.0
0608240,Bridgeport CDP,358242.5
0608310,Brisbane city,1192811.75
0608338,Broadmoor CDP,1135468.0
0608478,Brookdale CDP,810062.0
0608530,Brooktrails CDP,362868.5
0608680,Buckhorn CDP,303319.5
0608716,Buck Meadows CDP,311664.0
0608744,Bucks Lake CDP,357926.0
0608758,Buellton city,714226.5
0608786,Buena Park city,680784.0
0608828,Buena Vista CDP,222028.0
0608954,Burbank city,988147.5
0608968,Burbank CDP,994202.5
0609066,Burlingame city,2275947.0
0609122,Burney CDP,178807.0
0609150,Burnt Ranch CDP,342412.5
0609310,Butte Creek Canyon CDP,512813.5
0609318,Butte Meadows CDP,251532.5
0609324,Butte Valley CDP,539421.0
0609332,Buttonwillow CDP,183358.0
0609346,Byron CDP,701505.0
0609353,Bystrom CDP,279987.0
0609360,Cabazon CDP,221755.75
0609598,Calabasas city,1294328.5
0609710,Calexico city,253569.0
0609780,California City city,201183.75
0609822,California Hot Springs CDP,287094.0
0609834,California Pines CDP,325026.75
0609864,Calimesa city,395506.0
0609878,Calipatria city,168211.5
0609892,Calistoga city,775108.75
0609948,Callender CDP,846922.75
0609990,Calpella CDP,454397.5
0610004,Calpine CDP,372889.5
0610031,Calwa CDP,168117.75
0610042,Camanche North Shore CDP,328241.5
0610044,Camanche Village CDP,389019.0
0610046,Camarillo city,696770.25
0610074,Cambria CDP,786706.5
0610088,Cambrian Park CDP,1564016.0
0610256,Cameron Park CDP,565845.0
0610270,Camino CDP,376731.0
0610301,Camino Tassajara CDP,1639950.5
0610345,Campbell city,1467260.0
0610494,Camp Nelson CDP,263301.0
0610508,Campo CDP,397494.5
0610676,Camptonville CDP,179227.5
0610732,Canby CDP,330841.0
0610914,Canyondam CDP,62688.0
0610928,Canyon Lake city,531167.5
0611040,Capitola city,1155168.0
0611194,Carlsbad city,1042316.0
0611250,Carmel-by-the-Sea city,1875867.5
0611324,Carmel Valley Village CDP,1107185.0
0611376,Carmet CDP,727041.0
0611390,Carmichael CDP,479310.75
0611418,Carnelian Bay CDP,830562.5
0611446,Carpinteria city,1007738.0
0611481,Carrick CDP,146034.5
0611530,Carson city,627368.5
0611614,Caruthers CDP,248693.0
0611656,Casa Conejo CDP,714411.75
0611691,Casa de Oro-Mount Helix CDP,859324.5
0611768,Caspar CDP,633875.0
0611782,Cassel CDP,237009.5
0611796,Castaic CDP,634265.0
0611915,Castle Hill CDP,1584007.0
0611964,Castro Valley CDP,946292.25
0611978,Castroville CDP,483804.0
0612048,Cathedral City city,397079.5
0612062,Catheys Valley CDP,415073.0
0612132,Cayucos CDP,971839.5
0612146,Cazadero CDP,497268.0
0612300,Cedar Ridge CDP,305101.0
0612412,Centerville CDP,430447.25
0612524,Ceres city,367839.5
0612552,Cerritos city,849390.0
0612594,Chalfant CDP,357884.0
0612612,Challenge-Brownsville CDP,289004.75
0612669,Channel Islands Beach CDP,1049192.0
0612734,Charter Oak CDP,635100.5
0612818,Cherokee CDP,254900.5
0612860,Cherokee Strip CDP,179098.5
0612902,Cherryland CDP,712956.5
0612916,Cherry Valley CDP,384451.25
0613014,Chico city,383731.0
0613077,Chilcoot-Vinton CDP,352039.0
0613157,China Lake Acres CDP,160843.25
0613182,Chinese Camp CDP,369070.0
0613210,Chino city,566432.0
0613214,Chino Hills city,737919.5
0613294,Chowchilla city,237717.0
0613364,Chualar CDP,540969.5
0613392,Chula Vista city,626272.25
0613560,Citrus CDP,556665.5
0613588,Citrus Heights city,412766.75
0613756,Claremont city,804361.5
0613784,Clarksburg CDP,610901.0
0613854,Clay CDP,631821.0
0613882,Clayton city,956909.5
0613910,Clear Creek CDP,198740.75
0613945,Clearlake city,128322.0
0613966,Clearlake Oaks CDP,142174.0
0613985,Clearlake Riviera CDP,268705.0
0614008,Cleone CDP,573378.0
0614148,Clipper Mills CDP,228262.0
0614190,Cloverdale city,531713.5
0614218,Clovis city,363835.75
0614232,Clyde CDP,542531.0
0614260,Coachella city,288825.5
0614274,Coalinga city,192531.0
0614288,Coarsegold CDP,368961.25
0614302,Cobb CDP,348277.0
0614406,Coffee Creek CDP,271449.0
0614442,Cohasset CDP,306171.0
0614450,Cold Springs CDP,527203.0
0614454,Cold Springs CDP,340320.0
0614484,Coleville CDP,358779.0
0614498,Colfax city,357814.0
0614554,College City CDP,331874.0
0614708,Collierville CDP,548096.5
0614736,Colma town,1125309.25
0614764,Coloma CDP,600207.0
0614890,Colton city,357277.0
0614904,Columbia CDP,332038.0
0614946,Colusa city,285187.0
0614974,Commerce city,562373.0
0615044,Compton city,495877.0
0616000,Concord city,714676.0
0616035,Concow CDP,151335.0
0616210,Copperopolis CDP,412220.25
0616224,Corcoran city,181968.0
0616322,Corning city,233585.0
0616350,Corona city,579391.0
0616378,Coronado city,1792591.0
0616420,Coronita CDP,556389.0
0616434,Corralitos CDP,1035756.75
0616462,Corte Madera town,1473271.5
0616532,Costa Mesa city,914415.0
0616560,Cotati city,622758.0
0616580,Coto de Caza CDP,1289401.0
0616630,Cottonwood CDP,253924.5
0616644,Coultervillle CDP,261998.0
0616651,Country Club CDP,318695.5
0616714,Courtland CDP,437735.0
0616728,Covelo CDP,372554.0
0616742,Covina city,653205.0
0616762,Cowan CDP,327624.0
0617022,Crescent City city,265791.5
0617078,Cressey CDP,483023.0
0617106,Crest CDP,610483.5
0617162,Crestline CDP,326351.0
0617204,Crestmore Heights CDP,413234.0
0617232,Creston CDP,524016.5
0617274,Crockett CDP,617522.0
0617288,Cromberg CDP,394573.5
0617372,Crowley Lake CDP,697140.0
0617428,Crows Landing CDP,258301.75
0617498,Cudahy city,609612.0
0617568,Culver City city,1419246.25
0617610,Cupertino city,2246778.5
0617708,Cutler CDP,187947.0
0617722,Cutten CDP,391427.75
0617727,Cuyama CDP,511625.75
0617750,Cypress city,786065.0
0617918,Daly City city,1128807.25
0617946,Dana Point city,1074390.0
0617988,Danville town,1437483.0
0617995,Daphnedale Park CDP,303387.0
0618086,Davenport CDP,994873.25
0618100,Davis city,728313.5
0618153,Day Valley CDP,1166208.0
0618324,Deer Park CDP,1287927.5
0618352,Del Aire CDP,833666.75
0618394,Delano city,237074.75
0618450,Delft Colony CDP,221682.5
0618464,Delhi CDP,313288.0
0618485,Delleker CDP,347821.0
0618506,Del Mar city,2165401.0
0618590,Del Monte Forest CDP,1909744.0
0618674,Del Rey CDP,272172.0
0618688,Del Rey Oaks city,746063.0
0618695,Del Rio CDP,743993.5
0618856,Denair CDP,376267.0
